Citations,Percentage of authors,Authors
7368,0.01%,Mohamed Boucadair
5018,0.01%,Hannes Tschofenig
3786,0.01%,Donald E. Eastlake 3rd
3540,0.01%,Zhenbin Li
3443,0.01%,Qin Wu
3317,0.01%,Philip J. Nesser II
3314,0.01%,Jonathan Rosenberg
3295,0.01%,Dan Wing
3088,0.01%,Adrian Farrel
3087,0.01%,Henning Schulzrinne
3055,0.01%,Carsten Bormann
2981,0.01%,Jeff Tantsura
2942,0.01%,Susan Hares
2891,0.01%,Pascal Thubert
2868,0.01%,Clarence Filsfils
2817,0.01%,Tirumaleswar Reddy.K
2787,0.01%,Alexey Melnikov
2762,0.01%,Fred Baker
2717,0.01%,Paul E. Hoffman
2614,0.01%,Fred Templin
2592,0.01%,Greg Mirsky
2554,0.01%,Xufeng Liu
2550,0.01%,Mach Chen
2476,0.01%,Michael Richardson
2471,0.01%,Keyur Patel
2449,0.01%,Russ Housley
2445,0.01%,Carlos Pignataro
2439,0.01%,Jari Arkko
2437,0.01%,Fernando Gont
2427,0.01%,Dr. Bernard D. Aboba
2420,0.01%,Brian E. Carpenter
2381,0.01%,Martin Thomson
2343,0.01%,Benoît Claise
2319,0.01%,Cullen Fluffy Jennings
2233,0.01%,Sheng Jiang
2203,0.01%,Peter Saint-Andre
2187,0.01%,Dhruv Dhody
2159,0.01%,Stewart Bryant
2126,0.01%,Behcet Sarikaya
2072,0.01%,Oscar Gonzalez de Dios
2050,0.01%,Dr. John C. Klensin
2043,0.01%,Gorry Fairhurst
2036,0.01%,Magnus Westerlund
2022,0.01%,"Gyan Mishra 
 John Drake"
1992,0.01%,Luis Contreras
1924,0.01%,Eric Rescorla
1916,0.01%,Thomas Nadeau
1914,0.01%,Dave Thaler
1905,0.01%,Jie Dong
1856,0.01%,Sean Turner
1829,0.01%,Zhaohui (Jeffrey) Zhang
1813,0.01%,Bruno Decraene
1776,0.01%,Lou Berger
1769,0.01%,Jürgen Schönwälder
1756,0.01%,Stefano Previdi
1754,0.01%,Daniele Ceccarelli
1741,0.01%,Jouni Korhonen
1732,0.01%,Acee Lindem
1715,0.01%,Xiaohu Xu
1696,0.01%,Young Lee
1680,0.01%,Gonzalo Camarillo
1677,0.01%,Jon Peterson
1675,0.01%,Al Morton
1661,0.01%,Ali Sajassi
1643,0.01%,Dino Farinacci
1627,0.01%,Colin Perkins
1620,0.01%,Andy Bierman
1606,0.01%,Wim Henderickx
1596,0.01%,Glen Zorn
1591,0.01%,Suresh Krishnan
1589,0.01%,Daniel King
1562,0.01%,Christian Jacquenet
1543,0.01%,"Charles E. Perkins 
 Eric C. Rosen"
1476,0.01%,Yakov Rekhter
1447,0.01%,Rakesh Gandhi
1432,0.01%,Tarek Saad
1423,0.01%,Ron Bonica
1421,0.01%,Robert Moskowitz
1404,0.01%,Mark Nottingham
1400,0.01%,Chongfeng Xie
1396,0.01%,Bob Briscoe
1367,0.01%,Erik Nordmark
1343,0.01%,Tina Tsou (Ting ZOU)
1336,0.01%,Keith McCloghrie
1327,0.01%,Robert Raszuk
1317,0.01%,Dacheng Zhang
1315,0.01%,John Preuß Mattsson
1314,0.01%,Zafar Ali
1311,0.01%,Vishnu Pavan Beeram
1301,0.01%,Siva Sivabalan
1299,0.01%,Daniel Voyer
1289,0.01%,"Kireeti Kompella 
 Michael B. Jones"
1284,0.01%,Christian Huitema
1276,0.01%,Randy Bush
1275,0.01%,Huaimo Chen
1274,0.01%,George Swallow
1267,0.01%,Ketan Talaulikar
1264,0.01%,Vasseur Jp
1260,0.01%,Andrew G. Malis
1259,0.01%,Marcelo Bagnulo
1258,0.01%,Toerless Eckert
1249,0.01%,Tianran Zhou
1246,0.01%,Rohan Mahy
1241,0.01%,Giuseppe Fioccola
1227,0.01%,Luyuan Fang
1223,0.01%,"Kent Watsen 
 Stephane Litkowski"
1220,0.01%,Loa Andersson
1209,0.01%,"Lucy Yong 
 Sri Gundavelli"
1208,0.01%,Brian Trammell
1207,0.01%,Christer Holmberg
1205,0.01%,Peter Psenak
1201,0.01%,Weiqiang Cheng
1172,0.01%,Aijun Wang
1169,0.01%,Chris Newman
1168,0.01%,David Meyer
1149,0.01%,Tim Chown
1145,0.01%,Jorge Rabadan
1141,0.01%,Joerg Ott
1133,0.01%,Luay Jalil
1120,0.01%,Dave Crocker
1117,0.01%,Dr. Joseph D. Touch
1114,0.01%,Cheng Li
1107,0.01%,Ran Chen
1102,0.01%,Harald T. Alvestrand
1101,0.01%,James Polk
1093,0.01%,"Warren ""Ace"" Kumari"
1090,0.01%,Yisong Liu
1088,0.02%,"Richard Barnes 
 Sam Aldrin 
 Yingzhen Qu"
1083,0.01%,IJsbrand Wijnands
1082,0.01%,Marco Tiloca
1079,0.01%,Yizhou Li
1075,0.01%,"Lars Eggert 
 Stuart Cheshire"
1074,0.01%,Gonzalo Salgueiro
1066,0.01%,"Daniel Migault 
 Vishwas Manral"
1064,0.01%,Eliot Lear
1063,0.01%,Tommy Pauly
1061,0.01%,Dimitri Papadimitriou
1060,0.01%,Haomian Zheng
1053,0.01%,Roni Even
1052,0.01%,Reinaldo Penno
1049,0.01%,Yiu Lee
1042,0.01%,Shraddha Hegde
1041,0.01%,Göran Selander
1040,0.01%,Pat Calhoun
1037,0.01%,"Henk Birkholz 
 Shaofu Peng"
1035,0.01%,"Alexander Clemm 
 Murray Kucherawy"
1031,0.01%,Stephen Farrell
1029,0.01%,Christopher A. Wood
1028,0.01%,David Ward
1024,0.01%,Sami Boutros
1021,0.01%,François Le Faucheur
1016,0.01%,Wesley Eddy
1014,0.01%,Jim Schaad
1011,0.01%,Bo Wu
1009,0.01%,Zheng Zhang
1005,0.01%,Julian Reschke
1003,0.01%,Russ White
1001,0.01%,"Dan Romascanu 
 Michael Tüxen"
1000,0.01%,Satoru Matsushima
995,0.01%,"Scott Hollenbeck 
 Shunwan Zhuang"
986,0.01%,Carlos J. Bernardos
982,0.01%,Geoff Huston
981,0.01%,Igor Bryskin
980,0.01%,Ari Keränen
974,0.01%,"Les Ginsberg 
 Tal Mizrahi"
973,0.01%,"Rahul Aggarwal 
 Shuping Peng"
969,0.01%,Hannes Gredler
964,0.01%,DENG Hui
963,0.01%,Stephen Kent
955,0.01%,Tom Taylor
952,0.01%,Linda Dunbar
945,0.01%,Jaehoon Paul Jeong
944,0.01%,"Alan Johnston 
 Ted Lemon"
931,0.01%,Ralph Droms
927,0.01%,Tom Herbert
922,0.01%,Fatai Zhang
920,0.01%,Thomas Graf
918,0.01%,Xing Li
911,0.01%,Frank Xia
908,0.01%,"Kurt Zeilenga 
 Olivier Bonaventure"
904,0.01%,Himanshu C. Shah
903,0.01%,Nabil Bitar
900,0.01%,Syed Kamran Raza
898,0.01%,Italo Busi
896,0.01%,Thomas Fossati
895,0.01%,Uma Chunduri
891,0.01%,"Brian Rosen 
 Ole Trøan"
890,0.01%,Jordi Palet Martinez
886,0.01%,Diego Lopez
885,0.01%,Nicolás Williams
884,0.01%,Peter Van der Stok
883,0.01%,Mike McBride
882,0.01%,Changwang Lin
869,0.01%,Tony Li
864,0.01%,Phillip Hallam-Baker
860,0.01%,Ran Atkinson
857,0.01%,Mahesh Jethanandani
854,0.01%,Michael Welzl
851,0.01%,Ali C. Begen
847,0.01%,Xuesong Geng
842,0.01%,Alan DeKok
840,0.01%,Matthew Bocci
839,0.01%,Zhenqiang Li
838,0.01%,Luigi Iannone
837,0.01%,Hadriel Kaplan
828,0.01%,Andy Newton
827,0.01%,Martin Björklund
824,0.01%,Mark J. Handley
820,0.01%,"Sergio Belotti 
 Stig Venaas"
818,0.01%,John A. Loughney
814,0.01%,"Mirja Kühlewind 
 Suhas Nandakumar"
802,0.01%,Mingui Zhang
799,0.01%,Bing Liu
797,0.01%,"Jeffrey Haas 
 Jim Uttaro"
796,0.01%,Simon Josefsson
793,0.01%,Gang Chen
785,0.01%,"Jianping Wu 
 Marc Blanchet"
784,0.01%,Roy T. Fielding
783,0.01%,Francesca Palombini
779,0.01%,"Larry M Masinter 
 Salvatore Loreto"
778,0.01%,Quintin Zhao
774,0.01%,"John Bradley 
 Will (Shucheng) LIU"
772,0.01%,Samier Barguil
771,0.01%,"Qiong Sun 
 Randall R. Stewart"
770,0.01%,David L. Black
768,0.01%,"Joseph A. Salowey 
 Reshad Rahman"
767,0.01%,Manav Bhatia
766,0.01%,Bin Wen
760,0.02%,"Bob Hinden 
 Miguel Angel García 
 Radia Perlman"
757,0.01%,Y. Richard Yang
755,0.01%,Yong Cui
754,0.01%,David McGrew
752,0.01%,Xian Zhang
750,0.01%,Spencer Dawkins
747,0.01%,Nagendra Kumar Nainar
742,0.01%,Phil Hunt
741,0.01%,Adam Roach
740,0.01%,Sally Floyd
738,0.01%,"Rajiv Asati 
 Tony Przygienda"
733,0.01%,Ian Farrer
730,0.01%,"James Winterbottom 
 Jonathan Lennox"
721,0.01%,Margaret Cullen
719,0.01%,Joel M. Halpern
716,0.01%,"Pekka Savola 
 Varun Singh"
714,0.01%,"Dr. Marshall T. Rose 
 Dr. Thomas Narten"
713,0.01%,Brian Haberman
712,0.01%,"Bernie Volz 
 Justin Uberti"
710,0.01%,Juergen Quittek
707,0.01%,Luca Martini
702,0.01%,Mary Barnes
699,0.01%,Gabriel Montenegro
698,0.01%,Joe Abley
697,0.01%,Mankamana Prasad Mishra
693,0.01%,Yaron Sheffer
692,0.01%,Emile Stephan
691,0.01%,Jean-Louis Le Roux
689,0.01%,Liang Xia
683,0.01%,Marc Petit-Huguenin
681,0.01%,Don Fedyk
678,0.02%,"Carles Gomez 
 Douglas Otis 
 Kent Leung"
676,0.01%,"Cyrus Daboo 
 Job Snijders"
673,0.01%,Quan Xiong
672,0.01%,David Noveck
669,0.01%,Pasi Eronen
665,0.01%,Victor Lopez
664,0.01%,Dirk Trossen
663,0.01%,Eric Burger
662,0.01%,"Fengwei Qin 
 Tomek Mrugalski"
661,0.01%,Martin Duke
659,0.01%,"David Schinazi 
 Laurent Toutain"
656,0.01%,Thomas H. Clausen
653,0.01%,Mehmet Ersue
651,0.01%,Dan Li
650,0.01%,Congxiao Bao
649,0.01%,"Anoop Ghanwani 
 Yoav Nir"
648,0.01%,Ned Freed
645,0.01%,Prashanth Patil
641,0.01%,Rob Austein
636,0.01%,Martin Stiemerling
631,0.01%,Randall Gellens
630,0.01%,Danny R. McPherson
627,0.01%,Zhibo Hu
624,0.01%,Nicolai Leymann
619,0.01%,"George G. Michaelson 
 Kazunori Fujiwara"
617,0.01%,Brian Weis
616,0.01%,Wes Hardaker
612,0.01%,"Chuck Lever 
 Robert Sparks"
611,0.01%,Cathy Zhou
610,0.01%,Barry Leiba
609,0.01%,Dapeng Liu
607,0.01%,Elwyn B. Davies
605,0.01%,"Graham Klyne 
 Jen Linkova"
603,0.01%,David Harrington
602,0.01%,"Rob Shakir 
 Zach Shelby"
600,0.01%,Shwetha Bhandari
598,0.01%,Haoyu Song
595,0.01%,John R. Levine
594,0.01%,Paul Jones
590,0.01%,"Aihua Guo 
 Jim Guichard"
589,0.01%,"Jason Livingood 
 Paul Wouters"
588,0.01%,Klaus Hartke
587,0.01%,Frank Brockners
586,0.01%,Robert T. Braden
585,0.01%,Sam Hartman
583,0.01%,Gerald Ash
582,0.01%,Simon Perreault
580,0.01%,Rachel Huang
575,0.01%,Mark Townsley
574,0.01%,Éric Vyncke
570,0.01%,Christian Amsüss
567,0.01%,Thomas C. Schmidt
566,0.01%,"John Scudder 
 Yoshihiro Ohba"
564,0.01%,"Andrew Sullivan 
 Balazs Varga"
561,0.01%,"Senthil Sivakumar 
 Ólafur Guðmundsson"
560,0.01%,Bo Burman
558,0.01%,Philip Eardley
557,0.01%,Sriganesh Kini
555,0.01%,fangwei hu
554,0.02%,"Basavaraj Patil 
 Chris Boulton 
 Samer Salam"
549,0.03%,"Alexandre Petrescu 
 Curtis Villamizar 
 Flemming Andreasen 
 Gabriele Galimberti 
 Michael H. Behringer"
547,0.02%,"James Gould 
 Jan Medved 
 XiaoDong Lee"
545,0.01%,"Benjamin M. Schwartz 
 Tony Hansen"
544,0.02%,"Ethan Blanton 
 Lei Liu 
 Vijay K. Gurbani"
543,0.01%,János Farkas
542,0.01%,"Ina Minei 
 Liang Geng"
540,0.01%,"Chris Bowers 
 Xiao Min"
539,0.01%,Kuntal Chowdhury
536,0.02%,"Bernie Hoeneisen 
 Greg M. Bernstein 
 Hitoshi Asaeda"
535,0.01%,Alexander Zimmermann
534,0.01%,"Enke Chen 
 Kathleen Moriarty"
533,0.01%,"Akbar Rahman 
 Peng Liu"
532,0.02%,"Francois Audet 
 Ryuji Wakikawa 
 Tissa Senevirathne"
531,0.01%,Teemu Savolainen
528,0.01%,Alper E. Yegin
525,0.01%,Wen Lin
524,0.01%,"Haibo Wang 
 Shane Amante"
523,0.01%,"Fabio Maino 
 Pierrick Seite"
520,0.01%,"Alan Clark 
 Keith Moore"
518,0.01%,Alia Atlas
517,0.01%,Pierre Francois
516,0.02%,"Allison Mankin 
 Esko Dijk 
 Gaurav Dawra"
515,0.01%,Hao Weiguo
514,0.01%,Yuji Kamite
510,0.01%,Mark Allman
509,0.01%,Vincent Roca
508,0.01%,Ayan Banerjee
507,0.01%,"Matthias Wählisch 
 Stephan Wenger"
506,0.01%,Darrel Lewis
503,0.02%,"Brian Campbell 
 Mahesh Sivakumar 
 Paul Aitken"
501,0.01%,"Bill Fenner (ˢˣˠ) 
 Nancy Cam-Winget"
499,0.01%,Mohit Sethi
498,0.01%,Jiankang Yao
497,0.01%,"Eric Voit 
 Lianshu Zheng"
494,0.01%,Scott O. Bradner
492,0.01%,Ludwig Seitz
491,0.01%,"Alain Durand 
 Timothy Winters"
489,0.01%,Steven Waldbusser
488,0.01%,"Kenneth Murchison 
 Ning So"
486,0.01%,Niels ten Oever
484,0.01%,Bert Wijnen
483,0.01%,Shuanglong Chen
479,0.01%,William A. Simpson
476,0.01%,Greg Shepherd
473,0.01%,Vijay Devarapalli
471,0.01%,Yongqing Zhu
470,0.01%,"Michael Scharf 
 Dr. Steve E. Deering"
468,0.01%,Gunter Van de Velde
467,0.01%,Randy Presuhn
465,0.01%,Sara Dickinson
463,0.01%,Paul A. Vixie
461,0.01%,Rikard Höglund
460,0.01%,Ted Hardie
459,0.01%,"James Kempf 
 Mike Bishop"
458,0.01%,Alvaro Retana
457,0.01%,Ana Minaburo
455,0.01%,"Olaf Kolkman 
 Reza Rokui"
452,0.02%,"Adam Simpson 
 Ira McDonald 
 Philip Matthews"
451,0.01%,Daniel Kahn Gillmor
450,0.01%,"Deepak Kumar 
 Jingrong Xie"
446,0.01%,"Paul Kyzivat 
 Robert Wilton"
445,0.01%,"Erik Guttman 
 John Strassner"
444,0.01%,Patrice Brissette
443,0.01%,"Valery Smyslov 
 Zhen Cao"
441,0.01%,Ruediger Geib
437,0.01%,Pekka Nikander
436,0.01%,Pyda Srisuresh
435,0.03%,"Andreas Bergstrom 
 Panos Kampanakis 
 Ruediger Kunze 
 Zitao Wang"
434,0.01%,Soohong Daniel Park
433,0.02%,"Hooman Bidgoli 
 Jon Crowcroft 
 Thomas Morin"
430,0.01%,Lee Howard
429,0.01%,"Glenn Parsons 
 Xihua Fu"
427,0.03%,"Albert Cabellos-Aparicio 
 Naiming Shen 
 Thomas Hardjono 
 Yunbin Xu"
426,0.01%,"Juan-Carlos Zúñiga 
 Ken Carlberg"
425,0.01%,Andrew Yourtchenko
424,0.01%,Ulrich Herberg
423,0.01%,Duane Wessels
421,0.02%,"John Jason Brzozowski 
 Julien Laganier 
 Wassim Haddad"
420,0.01%,Justin Richer
418,0.01%,Ramon Casellas
415,0.01%,Victor Kuarsingh
414,0.01%,Rajeev Koodli
413,0.01%,Daniel Bernier
412,0.01%,Leslie Daigle
411,0.01%,Jeffrey Mogul
410,0.01%,Ning Kong
409,0.01%,Kenji Kumaki
408,0.01%,"Bhumip Khasnabish 
 Dan Harkins"
407,0.01%,Mauro Cociglio
405,0.01%,Ahmed Bashandy
404,0.03%,"Michael Menth 
 Subir Das 
 Yanhe Fan 
 Zongpeng Du"
402,0.02%,"Elisa Bellagamba 
 Gabor Bajko 
 Max Pritikin"
401,0.01%,Qiufang Ma
400,0.01%,Emil Ivov
399,0.01%,"Ray Bellis 
 Rex Fernando"
398,0.02%,"Nat Sakimura 
 Ramki Krishnan 
 Xia Chen"
397,0.01%,Nurit Sprecher
396,0.01%,Vince Fuller
395,0.02%,"Lizhong Jin 
 Mehmet Toy 
 Patrik Fältström"
394,0.02%,"Arkadiy Gulko 
 Chris Wendt 
 Joe Hildebrand"
393,0.01%,avri doria
392,0.01%,Paul J. Leach
391,0.01%,Yao Liu
390,0.01%,"Henrik Nielsen 
 Jake Holland"
388,0.01%,Hesham Soliman
387,0.01%,Professor Eric B. Hall
385,0.01%,Qiaobing Xie
384,0.01%,Blake C. Ramsdell
382,0.01%,Eric Gray
379,0.02%,"Jacni Qin 
 Thomas Watteyne 
 Zaheduzzaman Sarker"
378,0.01%,"Roland Jesske 
 Tero Kivinen"
374,0.01%,Wojciech Dec
373,0.01%,Thomas N. Hastings
372,0.01%,David R. Oran
371,0.03%,"Chris Donley 
 Edward Crabbe 
 Francois Clad 
 Tomonori Takeda"
369,0.01%,"Dhananjaya Rao 
 Julien Meuric"
368,0.01%,"Francis Dupont 
 Richard Roberts"
367,0.01%,"Dieter Beller 
 Rémi Després"
366,0.03%,"Edward J. Birrane 
 Maria Napierala 
 Seisho Yasukawa 
 Stefano Salsano"
365,0.02%,"Samita Chakrabarti 
 Wesley George 
 Yuanlong Jiang"
364,0.01%,"Dave McDysan 
 Mykyta Yevstifeyev"
363,0.02%,"Dirk Kutscher 
 Georgios Karagiannis 
 Rafael Marin-Lopez"
362,0.01%,"Mingwei Xu 
 Prodosh Mohapatra"
361,0.02%,"Adam Langley 
 Lars-Erik Jonsson 
 Lucas Pardue"
360,0.01%,Lixia Zhang
359,0.02%,"Emmanuel Baccelli 
 Jana Iyengar 
 Jon Shallow"
358,0.01%,David B. Nelson
356,0.01%,"Florin Balus 
 Jonathan Hui"
355,0.02%,"Frederic JOUNAY 
 Martin Vigoureux 
 Matt Mathis"
354,0.01%,Christian Hopps
353,0.02%,"Dirk Von Hugo 
 Roy Arends 
 Vidya Narayanan"
351,0.01%,"Tim Berners-Lee 
 Victor Pascual"
350,0.01%,Richard Li
349,0.02%,"Di Ma 
 Kostas Pentikousis 
 Michael Luby"
346,0.01%,"Jukka Manner 
 Yan Zhuang"
344,0.01%,Iljitsch van Beijnum
343,0.02%,"Aki Niemi 
 Jun Bi 
 Park Jung-Soo"
342,0.01%,Avi Lior
341,0.01%,"Pablo Camarillo 
 Ram R"
339,0.01%,"Jeff Hodges 
 Kotikalapudi Sriram"
338,0.01%,"Mark Wahl 
 Tom Henderson"
337,0.01%,Lakshminath R. Dondeti
336,0.01%,"Matt Lepinski 
 Sebastian Kiesel"
335,0.01%,"Ingemar Johansson 
 Stefan Santesson"
334,0.02%,"Dale R. Worley 
 Scott Rose 
 Torsten Lodderstedt"
333,0.02%,"IAB 
 Jianjie You 
 Martin J. Dürst"
332,0.02%,"David Waltermire 
 John Kaippallimalil 
 Mike Ounsworth"
331,0.01%,Guangying Zheng
329,0.02%,"Adam Wiethuechter 
 Morteza Ansari 
 Santosh Pallagatti"
328,0.01%,Steffen Fries
327,0.03%,"Cyril Margaria 
 Ghyslain Pelletier 
 John Leddy 
 Xavier Vilajosana"
326,0.01%,Bruce Davie
323,0.01%,Dr. Jeff D. Case
322,0.01%,"Alexander Mayrhofer 
 Barbara Stark"
321,0.01%,"Dr. Glenn Mansfield Keeni 
 Hemant Singh"
320,0.01%,"Gert Grammel 
 Mike Eisler"
319,0.03%,"Mark Baugher 
 Peter Koch 
 Sean Shen 
 Thomas Dietz"
318,0.02%,"Andrew H. Smith 
 Rute C. Sofia 
 Yong-Geun Hong"
317,0.02%,"Alissa Cooper 
 Hosnieh Rafiee 
 Steve Hanna"
316,0.01%,Mikael Abrahamsson
315,0.01%,"Deng Lingli 
 Stuart W. Card"
314,0.01%,Qing Yang
313,0.01%,"Anthony Nadalin 
 Shumon Huque"
312,0.02%,"Bob Stewart 
 Erik Wilde 
 Ladislav Lhotka"
311,0.02%,"Brian Sipos 
 Santosh Esale 
 Younghan Kim"
310,0.03%,"Claudio Desanti 
 Gregory M. Lebovitz 
 John Elwell 
 Tetsuya Murakami"
309,0.01%,"Hisham Khartabil 
 Petr Lapukhov"
308,0.01%,Dean Cheng
306,0.01%,Nobo Akiya
305,0.01%,"Jacob Palme 
 Wes Beebee"
304,0.03%,"Diego Caviglia 
 Kiran Makhijani 
 Qi Sun 
 Tim Howes"
303,0.02%,"Andrew Dolganow 
 Greg Daley 
 Victor Moreno"
302,0.02%,"Mo Zanaty 
 Qilei Wang 
 Udayasree Palle"
301,0.03%,"Dean Bogdanović 
 Heather Flanagan 
 Ran Pang 
 Yiqun Cai"
300,0.02%,"Alex Huang Feng 
 David Allan 
 Sandeep Kumar"
299,0.03%,"Andrew Hutton 
 Kepeng Li 
 Michelle Cotton 
 Pete Resnick"
298,0.01%,"Chao Zhou 
 Sean Leonard"
297,0.01%,"Nalini Elkins 
 Tim Bruijnzeels"
296,0.03%,"Eduard V 
 Mahendra Singh Negi 
 Mališa Vučinić 
 Scott Fluhrer 
 Shahid Raza"
